//--Descript.txt
//Descript.txt is where you'll be doing all the coding for your balloon, essentially telling it where all the pieces you just made are supposed to go and where the text areas are and that kind of thing. You'll probably want to have a ghost open with the balloon in question and use "Balloon Test Mode" in the Developer Panel to test your balloon as you make changes so you can see what you're doing. This part can be a bit fiddly, but it's not super hard. You just have to be patient and find your coordinates.

//dont need pna's
use_self_alpha,1
//cursor.font.color is the color of text for a choice. This may only come into play if you don't set a blendmethod as above. Either way, font.color and pen.color should probably be the same.



//6. -- Image Markers
//These tell the balloon where all your arrows and little doodads you made should go. Very important! This is a prime time to use the development panel and balloon test mode to adjust each element by pixel until it's just where it needs to be.


arrow0.x,182
arrow0.y,11

//These two coordinates define where your up arrow is. They should point at the top left corner of where you want your arrow to be on your balloon. If you marked out a small rectangle around your arrow, it will come in handy for this.


arrow1.x,182
arrow1.y,182

//Likewise, these two apply to your down arrow. Again, these two coordinates should point to the top left corner of where you want your down arrow to be on your balloon.


onlinemarker.x,8
onlinemarker.y,180

//Onlinemarker is where your online indicator will be. Again, you'll want the top left corner of where you want this to be on your balloon for your coordinates. Place them in here.


sstpmarker.x,23
sstpmarker.y,180

//sstpmarker is where your choice marker will be when the ghost is possibly doing some sstp related function. It's something very rare that doesn't seem to appear very often, but you can see it in balloon test mode... the white text that says "balloon test mode" is sstpmessage text (as below). Wherever you decide to put that text, you should put the sstpmarker alongside it. I've rarely ever seen sstpmessage text/sstpmarker show up in a balloon in casual use, so I wouldn't worry TOO much about it. Just set it someplace where it won't run too much into normal text and you should be fine.


sstpmessage.font.height,9
sstpmessage.font.color.r,150
sstpmessage.font.color.g,150
sstpmessage.font.color.b,150
sstpmessage.x,30
sstpmessage.y,180

//These set the values of the sstpmessage text. If you look at the balloon template in balloon test mode, you'll see that this text is near the bottom of the balloon, relatively out of the way. Again, I've rarely seen it appear, so as long as you tuck it in some small place like this, it should be fine.


number.font.name,Microsoft Sans Serif
number.font.height,10
number.font.color.r,150
number.font.color.g,150
number.font.color.b,150
number.xr,179
number.y,180

//Number is the information that'll come up when your ghost is downloading something, primarily an update, and it will tell you the name of the file and the size. You can set the font, size, and color here much like you have for the other aspects of your balloon. The default values are Font - MS Gothic and height - 10. At the bottom, you have the x/y coordinates. Again, find where you want these numbers to be on your balloon and put in the correct values here.
//HOWEVER, number is unusual that instead of using the top LEFT pixel as you have for all other aspects of your balloon, you will want the top RIGHT pixel instead. Instead of going from left to right, it will go right to left. Remember this.
//Also note that number.xr has an r in it, that's important.
//In Balloon Test Mode, this shows up as Test 128/256.


//7. -- Communication Box
//These define the parameters for your communicate boxes. All your boxes should be the same size with different captions, so you really only have to set this for one. To test how this looks, use the Script Input option in the Development Panel to bring up an input box real quick.


communicatebox.x,14
communicatebox.y,26

//This is the top left corner of where you want the text area of your box to be. If you've marked out an area in your input box using a rectangle of where the text goes, this is where you'll use it. Get the top left corner of that, and put it in here.


communicatebox.width,332
communicatebox.height,26

//These further refine your text area. The width is how wide your text area is in pixels. You can just crop your image down to the text area rectangle, get the width and height, and uncrop it to find this number easily.

//And this should be it for descript.txt! However, you are going to want to set some individual values for your larger balloons, since obviously things won't be in exactly the same place. So we're going to continue in balloons2.txt, balloons3.txt, balloonk2.txt and balloonk3.txt. 
